This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.7.2)  9 AUG 2020 13:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**yenetal.tex
(./yenetal.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
! Undefined control sequence.
l.5 \maketitle
              
? 
! Undefined control sequence.
l.7 \abstract
             {
? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\OT1/cmr/m/n/10 guide.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (20.05559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 style
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 guide
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.63893pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 very
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (37.06952pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 Google's
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 R
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 Style
 []


Overfull \hbox (26.1806pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 Guide
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 there-
 []


Overfull \hbox (16.4167pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 fore
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (17.5556pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 skip
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (20.05559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 style
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 guide
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 par-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 son.| 
 []

! Undefined control sequence.
l.33 ... that improve program comprehension \citep
                                                  {oman}. However, we argue ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (32.86118pt too wide) in paragraph at lines 33--34
[]\OT1/cmr/m/n/10 Various
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (19.8056pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 forts
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 dard-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ize
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 gram-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ming
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 style,
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 e.g.
 []


Overfull \hbox (37.06952pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Google's
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 R
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Style
 []


Overfull \hbox (26.1806pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Guide
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 google,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Tidy-
 []


Overfull \hbox (21.75002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 verse
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Style
 []


Overfull \hbox (26.1806pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Guide
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tidy-
 []


Overfull \hbox (24.5278pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 verse,
 []


Overfull \hbox (18.19449pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Bio-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 duc-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (21.38893pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Cod-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Style
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 bio-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 duc-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 etc.,
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 avail-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 able
 []


Overfull \hbox (18.61113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 (Ta-
 []


Overfull \hbox (29.74997pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ble [])
 []


Overfull \hbox (7.26392pt too wide) in paragraph at lines 33--34
[]\OT1/cmr/m/n/10 .
 []


Overfull \hbox (25.61113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 These
 []


Overfull \hbox (20.05559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 style
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 guides
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 based
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (26.97226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 prove-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 code
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 qual-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ity,
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 e.g.
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 style-
 []


Overfull \hbox (37.5556pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 elements
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (23.63893pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 prove
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (22.25006pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 gram
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 hen-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 oman.
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 How-
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ever,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 gue
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 should
 []


Overfull \hbox (17.30559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 first
 []


Overfull \hbox (24.22229pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 study
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 cur-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 rent
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 sit-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (28.6667pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 prefer-
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ably,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 his-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tor-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 vel-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ment,
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 gram-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ming
 []


Overfull \hbox (20.05559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 style
 []


Overfull \hbox (19.75005pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 vari-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (27.63896pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 (PSV)
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 sup-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ple-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 these
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 dard-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 iza-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (22.58339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 forts.
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 We
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 der-
 []


Overfull \hbox (23.88895pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 taken
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (20.88895pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 task,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 so
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.0556pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 larger
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 R
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 base-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 line
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ate
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 fec-
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tive-
 []


Overfull \hbox (17.8889pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ness
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 those
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 dard-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 iza-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (22.58339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 forts.
 []


Overfull \hbox (22.00005pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 Also,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 bet-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 der-
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 stand-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tors
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 driv-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (26.19446pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 crease
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (26.19446pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 crease
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (19.86116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 PSV
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 his-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tor-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 cally,
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 fec-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 dard-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 iza-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (19.8056pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 forts
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/n/10 lated. 
 []

! Undefined control sequence.
l.35 \newcolumntype
                   {L}{>{\centering\arraybackslash}m{3cm}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 \newcolumntype{L}{>{\centering\arraybackslash
                                                  }m{3cm}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (37.08342pt too wide) in paragraph at lines 35--36
[]\OT1/cmr/m/n/10 L>m3cm 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \begin{table}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \caption
             {\label{tab:table1}Three major style-guides: Google, Tidyverse ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{tabular}[t]{L|L|L|L}
                                
You're in trouble here.  Try typing  <return>  to proceed.
